id,state_id,name,address,source
,44,"PREGNANCY RESOURCES OF ABILENE
OF ABILENE","2110 North Willis Street Abilene, TX 79603   ",reproaction.org
,44,"CARE NET PREGNANCY CENTER - MEDIPARK
CENTER - MEDIPARK","6709 Woodward Amarillo Street, TX 79106                
",reproaction.org
,44,"THE LIFE CENTER - ANDREWS
","1412 Northeast Andrews Mustang Drive, TX 79714                ",reproaction.org
,44,"METROPLEX WOMEN'S CLINIC - MOBILE
CLINIC - MOBILE","405 West 1st Arlington Street, TX 76010                ",reproaction.org
,44,"METROPLEX WOMEN'S CLINIC - NORTH
CLINIC - NORTH","2810 Northwest Arlington Green Oaks Boulevard, TX 76012                ",reproaction.org
,44,"METROPLEX WOMEN'S CLINIC - SOUTHEAST
CLINIC - SOUTHEAST","5150 South Collins Arlington Street, TX 76018                
",reproaction.org
,44,"METROPLEX WOMEN'S CLINIC - SOUTHWEST
CLINIC - SOUTHWEST","5904 Interstate 20 Arlington W, TX 76017                ",reproaction.org
,44,PARIS PREGNANCY CARE CENTER,"106 West Tyler Street Athens, TX 75460                ",reproaction.org
,44,AUSTIN LIFECARE,"1215 West Anderson Lane Austin, TX 78757                ",reproaction.org
,44,AUSTIN PREGNANCY RESOURCE CENTER,"2717 Rio Grande Street Austin, TX 78705                ",reproaction.org
,44,HEART OF TEXAS PREGNANCY RESOURCE CENTER - EAST AUSTIN,"1190 Chicon Street Austinn, TX 78702                ",reproaction.org
,44,ST. JOHN PAUL II LIFE CENTER,"1600 West 38th Street, Suite #110 Austin, TX 78731                ",reproaction.org
,44,SOUTH AUSTIN PREGNANCY RESOURCE CENTER,"4611 Manchaca Road Austin, TX 78745                ",reproaction.org
,44,BASTROP PREGNANCY RESOURCE CENTER,"3971 Highway 71 E, Suite #104 Bastrop, TX 78602                ",reproaction.org
,44,WOMEN'S PREGNANCY CENTER,1418 Avenue H Bay City        TX        77414,reproaction.org
,44,PREGNANCY RESOURCE CENTER EAST,"2802 Garth Road, Suite #209        Baytown        TX        77521",reproaction.org
,44,BIRTHRIGHT OF BEAUMONT,"2626 Calder Avenue, Suite #201        Beaumont        TX        77702",reproaction.org
,44,HOPE WOMEN'S RESOURCE CLINIC,3740 Laurel Avenue        Beaumont        TX        77707,reproaction.org
,44,THE LIFE CENTER - BIG SPRING,1801 South Main Street        Big Spring        TX        79720,reproaction.org
,44,HILL COUNTRY PREGNANCY CARE CENTER,439 Fabra Street	Boerne	TX	78006,reproaction.org
,44,FANNIN PREGNANCY CARE CENTER,1500 North Center Street        Bonham        TX        75418,reproaction.org
,44,CARE NET PREGNANCY CENTER OF BORGER,300 West Grand Street        Borger        TX        79007,reproaction.org
,44,CLEAR CHOICE PREGNANCY RESOURCE CENTER,110 West Wise Street        Bowie        TX        76230,reproaction.org
,44,CENTRAL TEXAS PREGNANCY CARE CENTER - BRADY,200 West 4th Street        Brady        TX        76825,reproaction.org
,44,THE OPEN DOOR PREGNANCY CENTER - BRECKENRIDGE,110 North Live Oak Street        Breckenridge        TX        76424,reproaction.org
,44,NEW BEGINNINGS PREGNANCY CENTER - BRENHAM,1016 East Blue Bell Road        Brenham        TX        77833,reproaction.org
,44,GIFT OF LIFE PREGNANCY CENTER,"4035 Boca Chica Boulevard, Suite #1        Brownsville        TX        78521",reproaction.org
,44,CENTRAL TEXAS PREGNANCY CARE CENTER - BROWNWOOD,2200 Austin Avenue        Brownwood        TX        76801,reproaction.org
,44,NEXT STEP WOMEN'S CENTER - BURLESON,250-J Northwest Tarrant Avenue        Burleson        TX        76028,reproaction.org
,44,NEW BEGINNINGS PREGNANCY CENTER - BURTON,920 North Colorado Street        Burton        TX        77835,reproaction.org
,44,HOPE PREGNANCY CENTER,885 East State Highway 243        Canton        TX        75103,reproaction.org
,44,CARE NET PREGNANCY CENTERS - CANYON,1712 2nd Avenue        Canyon        TX        79015,reproaction.org
,44,ANDERSON HOUSE PREGNANCY RESOURCE CENTER,701 West Houston Street        Carrizo Springs        TX        78834,reproaction.org
,44,THE OPEN DOOR - CISCO,1906 Highway 206        Cisco        TX        76437,reproaction.org
,44,CLEBURNE PREGNANCY CENTER,100 South Main Street        Cleburne        TX        76033,reproaction.org
,44,"AGGIELAND PREGNANCY OUTREACH, INC.","2501 Texas Avenue S, Suite C-105        College Station        TX        77840",reproaction.org
,44,HOPE PREGNANCY CENTERS OF BRAZOS VALLEY,205 Brentwood Drive        College Station        TX        77840,reproaction.org
,44,BIRTHRIGHT OF CONROE,"1300 South Frazier, Suite #214        Conroe        TX        77301",reproaction.org
,44,PREGNANCY ASSISTANCE CENTER NORTH - CONROE,115 North San Jacinto Street        Conroe        TX        77301,reproaction.org
,44,"HOPE PREGNANCY CENTERS, INC. - COPPERAS COVE",601 South Main Street        Copperas Cove        TX        76522,reproaction.org
,44,BIRTHRIGHT OF CORPUS CHRISTI,1422 Baldwin Boulevard        Corpus Christi        TX        78404,reproaction.org
,44,THE PREGNANCY CENTER OF THE COASTAL BEND - CORPUS CHRISTI,4730 Everhart Road        Corpus Christi        TX        78411,reproaction.org
,44,REFUGE OF HOPE,4035 Violet Road        Corpus Christi        TX        78410,reproaction.org
,44,HOPE CENTER,1115 West 2nd Avenue        Corsicana        TX        75110,reproaction.org
,44,CARE NET PREGNANCY CENTER - CYPRESS,12311 Queenston Boulevard        Cypress        TX        77095,reproaction.org
,44,CARE NET PREGNANCY CENTER OF DALHART,105 East 3rd Street        Dalhart        TX        79022,reproaction.org
,44,BIRTH CHOICE DALLAS,"8610 Greenville Avenue, Suite #200        Dallas        TX        75243",reproaction.org
,44,DOWNTOWN PREGNANCY CENTER,525 North Ervay Street        Dallas        TX        75201,reproaction.org
,44,THRIVE WOMEN'S CLINIC - EAST DALLAS,12959 Jupiter Road        Dallas        TX        75238,reproaction.org
,44,THRIVE WOMEN'S CLINIC - CENTRAL DALLAS,6500 Greenville Avenue        Dallas        TX        75206,reproaction.org
,44,THRIVE WOMEN'S CLINIC - WEST DALLAS,3901 Holystone Street        Dallas        TX        75212,reproaction.org
,44,UPTOWN WOMEN'S CENTER,2600 Hibernia Street        Dallas        TX        75204,reproaction.org
,44,WHITE ROSE WOMEN'S CENTER - CENTRAL,4313 North Central Expressway        Dallas        TX        75205,reproaction.org
